Country,Warming_since_1960,Warming_since_1960_uncertainty,Region
afghanistan,3.32,0.34,Asia
åland,3.01,0.24,Europe
albania,1.97,0.28,Europe
algeria,2.86,0.28,Africa
american-samoa,1.43,0.57,
andorra,2.75,0.29,Europe
angola,1.61,0.34,Africa
anguilla,1.91,0.31,
antarctica,1.05,0.76,
antigua-and-barbuda,1.86,0.28,
argentina,1.11,0.26,South America
armenia,2.38,0.29,Asia
aruba,1.31,0.34,South America
australia,1.4,0.25,Oceania
austria,2.9,0.28,Europe
azerbaijan,2.57,0.35,Asia
bahamas,1.53,0.29,North America
bahrain,3.13,0.55,Asia
baker-island,1.22,0.17,Asia
bangladesh,0.9,0.41,Asia
barbados,1.66,0.32,
belarus,3.16,0.21,Europe
belgium,2.84,0.2,Europe
belize,1.23,0.26,North America
benin,1.82,0.42,Africa
bhutan,1.25,0.6,Asia
bolivia,0.65,0.29,South America
"bonaire,-saint-eustatius-and-saba",1.43,0.34,South America
bosnia-and-herzegovina,2.61,0.3,Europe
botswana,1.38,0.29,Africa
brazil,1.7,0.17,South America
british-virgin-islands,1.88,0.3,
bulgaria,2.01,0.25,Europe
burkina-faso,1.79,0.34,Africa
burma,0.99,0.3,Asia
burundi,1.9,0.24,Africa
cambodia,1.05,0.27,Asia
cameroon,1.61,0.41,Africa
canada,3.64,0.24,North America
cape-verde,2.09,0.57,
cayman-islands,1.47,0.3,
central-african-republic,1.78,0.33,Africa
chad,2.07,0.6,Africa
chile,0.96,0.37,South America
china,2.09,0.23,Asia
christmas-island,1.6,0.27,
colombia,1.23,0.22,South America
comoros,1.92,0.32,
congo,1.47,0.43,Africa
congo-(democratic-republic-of-the),1.7,0.23,Africa
costa-rica,1.6,0.45,North America
côte-d'ivoire,1.8,0.29,Africa
croatia,2.82,0.31,Europe
cuba,1.46,0.25,North America
curaçao,1.32,0.37,South America
cyprus,1.92,0.33,Asia
czech-republic,2.73,0.26,Europe
denmark,3.56,0.74,North America
denmark-(europe),2.86,0.23,Europe
djibouti,2.29,0.44,Africa
dominica,1.75,0.31,North America
dominican-republic,1.67,0.33,North America
ecuador,1.31,0.36,South America
egypt,2.03,0.33,Africa
el-salvador,1.41,0.3,North America
equatorial-guinea,1.48,0.39,Africa
eritrea,2.29,0.39,Africa
estonia,3.01,0.27,Europe
ethiopia,2.19,0.25,Africa
falkland-islands-(islas-malvinas),1.37,0.38,South America
faroe-islands,1.74,0.63,
federated-states-of-micronesia,1.79,0.51,
fiji,1.3,0.44,Oceania
finland,3.03,0.27,Europe
france,2.6,0.21,
france-(europe),2.77,0.22,Europe
french-guiana,1.85,0.22,South America
french-polynesia,1.58,0.46,
french-southern-and-antarctic-lands,1.67,0.67,
gabon,1.47,0.45,Africa
gambia,1.86,0.39,Africa
gaza-strip,2.05,0.21,Asia
georgia,2.1,0.26,Asia
germany,2.81,0.21,Europe
ghana,1.75,0.37,Africa
greece,1.78,0.27,Europe
greenland,3.57,0.75,North America
grenada,1.62,0.33,
guadeloupe,1.83,0.28,North America
guam,1.24,0.33,
guatemala,1.22,0.3,North America
guernsey,2.5,0.28,Europe
guinea,1.8,0.27,Africa
guinea-bissau,1.85,0.37,Africa
guyana,1.62,0.28,South America
haiti,1.54,0.3,North America
heard-island-and-mcdonald-islands,1.49,0.6,
honduras,1.44,0.27,North America
hong-kong,0.83,0.27,Asia
hungary,2.55,0.23,Europe
iceland,2.37,0.44,Europe
india,1.44,0.3,Asia
indonesia,1.21,0.18,Asia
iran,3.52,0.37,Asia
iraq,2.54,0.45,Asia
ireland,2.03,0.36,Europe
isle-of-man,2.3,0.29,Europe
israel,2.03,0.21,Asia
italy,2.64,0.22,Europe
jamaica,1.46,0.26,North America
japan,1.66,0.23,Asia
jersey,2.5,0.28,Europe
jordan,2.1,0.29,Asia
kazakhstan,2.48,0.26,Asia
kenya,1.86,0.2,Africa
kingman-reef,1.71,0.84,
kiribati,1.73,0.94,
kuwait,2.86,0.65,Asia
kyrgyzstan,2.47,0.24,Asia
laos,0.96,0.28,Asia
latvia,3.05,0.26,Europe
lebanon,1.97,0.19,Asia
lesotho,1.17,0.38,Africa
liberia,1.81,0.31,Africa
libya,2.54,0.63,Africa
liechtenstein,2.83,0.31,Europe
lithuania,2.98,0.23,Europe
luxembourg,2.83,0.19,Europe
macau,0.79,0.29,Asia
macedonia,2.03,0.3,Europe
madagascar,1.93,0.35,Africa
malawi,1.94,0.33,Africa
malaysia,1.27,0.15,Asia
mali,1.94,0.45,Africa
malta,2.74,0.41,
martinique,1.75,0.31,North America
mauritania,2.28,0.63,Africa
mauritius,2.03,0.27,Africa
mayotte,1.89,0.34,
mexico,1.58,0.29,North America
moldova,2.38,0.23,Europe
monaco,2.76,0.3,Europe
mongolia,2.92,0.35,Asia
montenegro,2.14,0.25,Europe
montserrat,1.85,0.28,
morocco,2.71,0.23,Africa
mozambique,1.73,0.23,Africa
namibia,1.51,0.72,Africa
nepal,1.65,0.34,Asia
netherlands,2.89,0.21,Europe
netherlands-(europe),2.92,0.21,Europe
new-caledonia,1.81,0.35,Oceania
new-zealand,0.97,0.24,Oceania
nicaragua,1.55,0.39,North America
niger,2.27,0.64,Africa
nigeria,1.88,0.43,Africa
niue,1.38,0.57,
north-korea,2.44,0.23,Asia
northern-mariana-islands,1.24,0.33,
norway,3.15,0.37,Europe
oman,2.96,0.52,Asia
pakistan,2.72,0.28,Asia
palau,0.91,0.27,
palestina,1.71,0.3,
palmyra-atoll,1.72,0.84,
panama,1.52,0.32,North America
papua-new-guinea,1.24,0.27,Oceania
paraguay,1.18,0.49,South America
peru,0.95,0.34,South America
philippines,0.97,0.27,Asia
poland,2.79,0.23,Europe
portugal,2.32,0.27,Europe
puerto-rico,1.84,0.32,North America
qatar,3.3,0.49,Asia
reunion,2.0,0.27,Africa
romania,2.18,0.19,Europe
russia,3.39,0.28,Asia
rwanda,1.87,0.23,Africa
saint-barthélemy,1.91,0.31,
saint-kitts-and-nevis,1.83,0.27,
saint-lucia,1.66,0.3,
saint-martin,1.91,0.31,
saint-pierre-and-miquelon,2.35,0.43,South America
saint-vincent-and-the-grenadines,1.65,0.3,
samoa,1.41,0.55,Oceania
san-marino,2.86,0.3,Europe
sao-tome-and-principe,1.54,0.4,
saudi-arabia,2.58,0.5,Asia
senegal,1.87,0.34,Africa
serbia,2.27,0.27,Europe
seychelles,1.8,0.46,
sierra-leone,1.82,0.28,Africa
singapore,1.45,0.22,Asia
sint-maarten,1.91,0.31,
slovakia,2.51,0.25,Europe
slovenia,3.07,0.28,Europe
solomon-islands,1.62,0.5,Oceania
somalia,2.14,0.5,Africa
south-africa,1.23,0.37,Africa
south-georgia-and-the-south-sandwich-isla,1.85,0.76,
south-korea,2.0,0.21,Asia
spain,2.57,0.24,Europe
sri-lanka,1.37,0.28,Asia
sudan,2.04,0.22,Africa
suriname,1.75,0.22,South America
svalbard-and-jan-mayen,5.45,0.81,Europe
swaziland,1.43,0.31,Africa
sweden,2.95,0.27,Europe
switzerland,2.83,0.23,Europe
syria,1.95,0.19,Asia
taiwan,1.46,0.28,Asia
tajikistan,2.66,0.28,Asia
tanzania,1.98,0.27,Africa
thailand,1.07,0.24,Asia
timor-leste,0.9,0.41,Asia
togo,1.75,0.46,Africa
tonga,1.34,0.43,
trinidad-and-tobago,1.6,0.37,South America
tunisia,3.12,0.31,Africa
turkey,1.6,0.22,Asia
turkmenistan,3.19,0.26,Asia
turks-and-caicas-islands,1.5,0.39,
uganda,1.78,0.17,Africa
ukraine,2.66,0.21,Europe
united-arab-emirates,3.36,0.57,Asia
united-kingdom,2.3,0.26,Europe
united-kingdom-(europe),2.35,0.26,Europe
united-states,2.36,0.13,North America
uruguay,1.56,0.45,South America
uzbekistan,2.72,0.29,Asia
venezuela,1.33,0.31,South America
vietnam,0.91,0.27,Asia
virgin-islands,1.88,0.3,
western-sahara,2.49,0.69,Africa
yemen,2.5,0.55,Asia
zambia,1.77,0.27,Africa
zimbabwe,1.5,0.22,Africa
